       38376
  -170863.5      -168953.9      -167042.4      -165128.8      -163211.9    
  -161291.7      -159370.0      -157448.7      -155527.8      -153606.6    
  -151685.6      -149765.9      -147847.2      -145928.4      -144007.6    
  -142084.7      -140161.1      -138238.4      -136316.7      -134395.2    
  -132473.6      -130552.4      -128632.3      -126713.7      -124795.9    
  -122878.2      -120960.7      -119044.0      -117129.5      -115218.8    
  -113312.9      -111409.6      -109506.8      -107604.5      -105703.6    
  -103803.5      -101902.7      -708049.6      -706099.3      -704150.5    
  -702204.2      -700261.2      -698323.1      -696388.5      -694454.4    
  -692518.2      -690578.8      -688636.1      -686691.8      -684746.6    
  -682800.9      -680856.5      -678915.5      -676979.6      -675049.4    
  -673124.6      -671202.9      -669283.8      -667364.5      -665437.3    
  -663498.9      -661555.3      -659610.4      -657665.3      -655723.1    
  -653787.5      -651858.4      -649929.4      -647996.6      -646062.2    
  -644134.8      -642219.8      -640309.6      -638399.1      -636492.0    
  -634593.9      -632706.8      -630829.4      -628954.6      -627072.8    
  -625178.4      -623276.4      -621372.1      -619469.2      -617568.7    
  -615669.4      -613764.9      -611848.1      -609916.5      -607973.4    
  -606027.3      -604083.4      -602142.4      -600202.4      -598263.4    
  -596327.6      -594403.4      -592502.9      -590632.2      -588793.8    
  -586982.7      -585184.2      -583383.2      -581584.4      -579797.5    
  -578027.2      -576264.5      -574502.0      -572727.1      -570924.4    
  -569095.1      -567266.7      -565470.5      -563733.2      -562026.5    
  -560322.8      -558626.6      -556943.8      -555267.9      -553615.2    
  -552033.3      -550538.9      -549089.4      -547634.8      -546147.7    
  -544625.9      -543075.9      -541504.6      -539924.8      -538346.6    
  -536763.5      -535175.2      -533594.7      -532023.6      -530439.6    
  -528844.2      -527260.5      -525687.4      -524096.2      -522484.0    
  -520860.2      -519229.2      -517587.2      -515932.2      -514271.9    
  -512613.8      -510957.8      -509298.9      -507639.2      -505982.5    
  -504324.1      -502662.8      -501006.2      -499359.2      -497707.4    
  -496027.6      -494301.5      -492530.9      -490732.5      -488926.5    
  -487122.4      -485319.6      -483514.1      -481703.8      -479889.1    
  -478072.1      -476254.6      -474437.7      -472620.5      -470800.6    
  -468977.8      -467154.5      -465330.4      -463500.6      -461661.9    
  -459816.3      -457968.8      -456123.5      -454281.8      -452442.1    
  -450603.3      -448763.9      -446922.2      -445076.5      -443226.2    
  -441373.0      -439517.4      -437659.2      -435797.0      -433932.5    
  -432074.4      -430225.1      -428372.0      -426498.6      -424604.1    
  -422698.4      -420791.2      -418887.4      -416984.6      -415078.9    
  -413169.7      -411258.9      -409349.7      -407443.5      -405538.8    
  -403632.2      -401723.1      -399812.6      -397901.9      -395989.0    
  -394071.0      -392148.3      -390224.6      -388303.1      -386384.2    
  -384466.8      -382550.1      -380633.8      -378718.1      -376803.4    
  -374889.7      -372975.6      -371058.8      -369137.6      -367213.0    
  -365287.8      -363363.8      -361441.1      -359518.5      -357595.8    
  -355673.4      -353751.6      -351829.8      -349907.0      -347983.1    
  -346057.5      -344129.6      -342199.8      -340269.4      -338339.4    
  -336410.0      -334481.7      -332554.9      -330629.2      -328702.8    
  -326774.5      -324845.4      -322917.6      -320991.5      -319065.5    
  -317138.4      -315210.9      -313283.1      -311354.9      -309426.6    
  -307498.2      -305569.0      -303638.5      -301707.5      -299776.8    
  -297845.9      -295914.0      -293981.5      -292049.0      -290116.4    
  -288182.8      -286247.4      -284309.6      -282370.3      -280431.7    
  -278496.7      -276565.4      -274635.3      -272704.0      -270771.7    
  -268839.9      -266909.1      -264979.7      -263052.3      -261127.7    
  -259203.8      -257278.0      -255350.0      -253422.0      -251494.7    
  -249568.0      -247641.9      -245716.4      -243791.7      -241867.4    
  -239942.9      -238017.6      -236092.1      -234167.6      -232244.9    
  -230323.2      -228401.3      -226478.5      -224554.5      -222629.7    
  -220705.6      -218783.7      -216863.7      -214943.6      -213021.7    
  -211099.0      -209176.4      -207253.5      -205329.9      -203405.3    
  -201480.3      -199555.6      -197632.7      -195712.2      -193794.7    
  -191878.3      -189960.2      -188039.5      -186120.3      -184206.0    
  -182296.4      -180389.3      -178483.5      -176578.8      -174674.6    
  -172769.4      -170861.9      -168952.0      -167040.0      -165125.7    
  -163208.3      -161287.6      -159365.5      -157443.8      -155522.4    
  -153601.0      -151680.0      -149760.2      -147841.2      -145922.1    
  -144001.5      -142079.4      -140157.2      -138235.9      -136315.4    
  -134394.7      -132473.7      -130553.0      -128633.6      -126715.7    
  -124798.6      -122881.4      -120964.4      -119048.5      -117134.7    
  -115224.4      -113318.0      -111413.7      -109509.8      -107606.6    
  -105704.8      -103804.0      -101902.8      -708049.3      -706098.9    
  -704149.9      -702203.6      -700260.6      -698322.2      -696387.4    
  -694452.9      -692516.3      -690576.6      -688634.1      -686690.1    
  -684745.2      -682799.9      -680856.2      -678916.6      -676982.1    
  -675052.8      -673127.5      -671205.3      -669286.4      -667367.9    
  -665441.2      -663502.1      -661556.6      -659608.9      -657660.6    
  -655715.0      -653776.3      -651844.5      -649913.4      -647979.1    
  -646043.5      -644115.1      -642198.9      -640287.1      -638374.9    
  -636466.1      -634566.0      -632676.3      -630795.8      -628918.2    
  -627034.6      -625139.9      -623238.4      -621334.5      -619431.8    
  -617531.8      -615633.8      -613731.0      -611815.4      -609883.8    
  -607940.2      -605994.3      -604052.3      -602114.8      -600177.8    
  -598239.9      -596303.8      -594379.2      -592479.0      -590608.9    
  -588771.7      -586962.1      -585165.1      -583365.0      -581564.7    
  -579772.1      -577993.4      -576222.2      -574451.7      -572669.8    
  -570861.9      -569029.2      -567197.7      -565398.9      -563661.4    
  -561955.2      -560248.8      -558545.3      -556858.6      -555183.9    
  -553527.9      -551939.7      -550448.3      -549009.3      -547556.8    
  -546072.0      -544559.1      -543019.5      -541457.4      -539885.1    
  -538308.8      -536724.2      -535135.6      -533554.4      -531981.8    
  -530397.5      -528803.1      -527219.8      -525646.5      -524055.7    
  -522444.1      -520819.9      -519188.8      -517547.9      -515895.2    
  -514237.7      -512581.9      -510927.1      -509268.4      -507607.8    
  -505949.6      -504289.9      -502627.7      -500971.4      -499326.7    
  -497678.1      -496001.2      -494276.6      -492505.0      -490704.7    
  -488896.6      -487090.7      -485286.2      -483479.1      -481667.6    
  -479852.2      -478035.0      -476217.4      -474400.5      -472583.3    
  -470763.7      -468941.2      -467117.5      -465292.4      -463461.5    
  -461621.9      -459775.6      -457927.1      -456080.8      -454238.1    
  -452397.7      -450558.1      -448717.6      -446874.8      -445029.8    
  -443183.3      -441334.9      -439481.6      -437622.9      -435759.6    
  -433894.5      -432036.0      -430186.8      -428333.8      -426460.7    
  -424566.4      -422660.7      -420753.4      -418849.5      -416946.5    
  -415040.5      -413130.8      -411220.0      -409311.1      -407405.7    
  -405501.8      -403596.3      -401688.2      -399778.9      -397869.3    
  -395957.5      -394040.4      -392118.6      -390195.7      -388275.2    
  -386357.1      -384440.1      -382523.2      -380606.8      -378691.1    
  -376776.2      -374862.0      -372947.8      -371031.3      -369110.9    
  -367187.5      -365263.2      -363339.8      -361417.3      -359495.2    
  -357573.0      -355651.3      -353730.4      -351809.5      -349887.8    
  -347964.7      -346039.7      -344112.2      -342182.7      -340252.8    
  -338323.6      -336395.1      -334467.2      -332540.4      -330614.8    
  -328689.1      -326761.6      -324832.8      -322904.9      -320978.3    
  -319051.6      -317123.9      -315195.6      -313267.2      -311338.5    
  -309409.7      -307480.8      -305551.6      -303621.7      -301691.4    
  -299761.0      -297830.1      -295898.3      -293966.0      -292033.6    
  -290101.2      -288168.2      -286233.5      -284296.3      -282357.2    
  -280418.6      -278483.7      -276552.5      -274622.5      -272691.3    
  -270759.2      -268827.7      -266897.2      -264967.9      -263040.7    
  -261115.9      -259192.0      -257266.4      -255339.0      -253411.7    
  -251485.2      -249559.3      -247634.0      -245709.3      -243785.4    
  -241861.8      -239938.1      -238013.7      -236089.1      -234164.7    
  -232241.0      -230318.2      -228396.0      -226473.6      -224550.6    
  -222627.0      -220704.1      -218783.5      -216864.6      -214945.2    
  -213023.4      -211100.2      -209176.8      -207253.5      -205330.3    
  -203407.0      -201483.5      -199560.2      -197637.8      -195717.6    
  -193800.4      -191884.8      -189967.3      -188047.1      -186127.8    
  -184212.9      -182302.1      -180393.2      -178485.3      -176578.6    
  -174673.0      -172767.2      -170859.6      -168949.5      -167037.0    
  -165122.2      -163204.2      -161283.2      -159361.0      -157439.2    
  -155517.9      -153596.8      -151676.5      -149757.4      -147839.0    
  -145920.1      -143999.2      -142076.9      -140154.8      -138234.2    
  -136314.5      -134394.7      -132474.2      -130553.9      -128635.0    
  -126717.7      -124801.1      -122884.4      -120967.9      -119052.5    
  -117139.4      -115229.7      -113323.5      -111418.8      -109514.0    
  -107609.7      -105706.8      -103804.9      -101903.0      -708049.1    
  -706098.4      -704149.5      -702203.1      -700260.2      -698321.9    
  -696386.9      -694451.9      -692514.7      -690574.8      -688632.7    
  -686689.5      -684745.3      -682800.6      -680857.6      -678918.9    
  -676985.8      -675057.1      -673131.4      -671208.3      -669288.8    
  -667370.3      -665443.4      -663503.6      -661556.8      -659607.6    
  -657657.8      -655710.2      -653768.8      -651833.6      -649899.3    
  -647962.2      -646024.8      -644095.0      -642177.7      -640264.7    
  -638350.9      -636440.3      -634538.3      -632646.3      -630762.8    
  -628882.1      -626996.6      -625101.8      -623200.7      -621297.2    
  -619394.0      -617492.6      -615594.1      -613693.7      -611782.2    
  -609853.4      -607910.5      -605964.3      -604023.0      -602087.3    
  -600152.3      -598215.3      -596279.2      -594354.8      -592455.2    
  -590586.1      -588749.9      -586941.2      -585144.9      -583346.1    
  -581546.9      -579752.6      -577967.8      -576188.5      -574410.3    
  -572621.1      -570806.1      -568966.8      -567128.7      -565323.2    
  -563580.5      -561874.9      -560171.1      -558463.4      -556769.4    
  -555095.1      -553448.1      -551859.1      -550362.0      -548930.3    
  -547490.2      -546006.2      -544493.7      -542961.6      -541409.8    
